Image,Label,Confidence,X1,Y1,X2,Y2
000000000009.jpg,bowl,0.93,306.17,0.04,628.67,238.12
000000000009.jpg,broccoli,0.76,254.71,234.24,566.59,479.73
000000000009.jpg,bowl,0.64,0.0,7.75,456.39,464.02
000000000009.jpg,bowl,0.44,0.81,183.75,629.97,479.33
000000000009.jpg,hot dog,0.41,0.33,112.99,230.32,303.61
000000000009.jpg,bowl,0.28,34.83,7.1,435.31,284.3
000000000025.jpg,giraffe,0.9,383.39,64.21,597.72,358.11
000000000025.jpg,giraffe,0.38,49.32,357.12,153.34,416.09
000000000030.jpg,vase,0.89,239.98,155.11,408.33,351.51
000000000030.jpg,potted plant,0.27,204.53,32.79,458.92,351.13
000000000034.jpg,zebra,0.93,0.0,16.8,443.54,399.99
000000000036.jpg,person,0.9,173.89,158.23,462.01,639.56
000000000036.jpg,umbrella,0.73,0.0,56.06,460.38,497.27
000000000042.jpg,teddy bear,0.46,219.31,41.76,570.98,293.27
000000000042.jpg,dog,0.32,217.03,41.91,582.44,293.53
000000000049.jpg,horse,0.85,166.69,228.57,291.5,410.85
000000000049.jpg,potted plant,0.77,200.38,426.73,272.14,474.58
000000000049.jpg,horse,0.58,79.47,243.66,185.48,403.35
000000000049.jpg,person,0.57,280.57,328.54,295.63,360.37
000000000049.jpg,person,0.51,189.04,332.13,198.8,358.69
000000000049.jpg,person,0.44,118.51,338.68,130.96,368.09
000000000049.jpg,person,0.36,357.67,339.05,376.94,361.4
000000000049.jpg,person,0.34,80.23,242.16,171.99,328.1
000000000049.jpg,person,0.31,351.77,336.34,360.11,362.04
000000000049.jpg,person,0.27,209.43,267.18,268.07,336.42
000000000061.jpg,person,0.56,265.78,196.02,310.93,267.37
000000000061.jpg,cow,0.41,221.38,241.21,367.19,334.36
000000000064.jpg,clock,0.8,109.3,36.45,262.3,196.34
000000000064.jpg,car,0.75,50.95,392.84,228.39,525.84
000000000071.jpg,car,0.69,587.67,230.99,613.85,245.19
000000000071.jpg,train,0.67,47.76,187.07,531.57,303.82
000000000071.jpg,train,0.6,181.54,197.79,527.0,302.49
000000000071.jpg,car,0.48,617.27,237.01,640.0,249.76
000000000072.jpg,giraffe,0.73,46.8,65.08,425.33,640.0
000000000072.jpg,giraffe,0.64,46.2,163.74,259.71,639.9
000000000072.jpg,giraffe,0.57,161.92,65.43,426.76,640.0
000000000073.jpg,motorcycle,0.86,5.93,26.74,521.24,634.12
000000000074.jpg,dog,0.9,63.76,275.65,359.49,379.06
